Name,Age,Email,Salary,Department,Join Date
John Smith,28,[email],50000,Engineering,2023-01-15
Jane Doe,32,[email],65000,Marketing,2022-03-20
Bob Johnson,45,[email],75000,Sales,2021-07-10
Alice Brown,29,[email],55000,Engineering,2023-02-28
Charlie Wilson,  ,[email],60000,HR,2022-11-05
David Lee,35,[email],70000,Engineering,2020-09-12
Emma Davis,27,[email],,Marketing,2023-04-03
Frank Miller,41,[email],80000,Sales,2019-12-15
Grace Taylor,33,[email],62000,HR,2022-06-30
Henry Anderson,38,[email],68000,Engineering,2021-11-22
John Smith,28,[email],50000,Engineering,2023-01-15
,,,,,"
